air speed (m/s),Ambient pressure(Pa),Ambient temperature (oC),angle of attack (radian),weight (N)
84.3769378,70075.44873,-2.60476,0.084182466,170876.6685
136.9293573,74664.549,0.41469,-0.005245936,171433.2173
94.90549516,70025.39789,-2.63801,0.053298516,170945.9286
105.6959356,73788.08354,-0.15776,0.027499931,171252.7516
73.4930074,87505.36738,8.58615,0.097963062,173249.3942
110.4742444,87387.28396,8.51276,0.01262641,173318.7586
125.1776672,75397.87176,0.89213,0.001655968,172039.2351
96.28764778,70034.94751,-2.63168,0.052760256,170971.28
110.8556329,87392.73605,8.51615,0.012362865,173427.4272
144.9018359,73755.70966,-0.17893,-0.010060078,171546.1256
119.5465845,74761.29817,0.47776,0.010099871,171366.9979
139.7065545,74580.66812,0.35999,-0.006172357,171446.1623
138.3550731,74648.93775,0.4045,-0.009135053,171828.4486
79.1475899,87450.50786,8.55207,0.081519268,173260.7754
144.2270958,74001.29066,-0.01831,-0.011393858,171608.5223
112.0804221,87477.46353,8.56881,0.01023496,173523.7243
133.2035297,74456.28602,0.27884,-0.005375963,171881.0453
115.6492001,87787.38594,8.76134,0.008617912,173592.0809
87.79716995,91910.78986,11.30287,0.048005107,170280.7981
145.0044933,73634.17212,-0.25849,-0.013207256,171520.2008
74.49658039,87632.28928,8.66502,0.093959975,173221.8708
77.89628106,87452.50583,8.55331,0.086030071,173258.8988
129.6701455,75472.06756,0.94036,0.00112661,172002.1898
100.0624659,87638.45251,8.66885,0.023669457,173035.8623
105.8478716,74281.00647,0.16444,0.027185074,171279.1976
130.5600417,75453.71333,0.92843,-2.61799E-05,171991.5731
144.4745847,73949.07252,-0.05245,-0.009584476,171592.9709
80.42346345,70114.5954,-2.57877,0.095175248,170864.2969
96.50383275,87428.15769,8.53817,0.035944009,173287.1519
105.8221082,73897.4978,-0.08617,0.028968277,171258.0338
113.9499388,74762.07704,0.47827,0.016806473,171349.205
88.51021561,91454.54154,11.02346,0.046626645,170303.8038
64.99650542,90675.57024,10.54537,0.132259305,170597.0214
125.9359377,75418.83351,0.90576,0.002331934,172033.9528
74.8399,87462.15704,8.55931,0.094302234,173254.1378
83.17212445,70077.58216,-2.60335,0.088286782,170873.1238
74.22975351,87607.19613,8.64944,0.093260796,173210.2812
162.0610054,92839.47345,11.87028,-0.027228358,170767.9477
64.72205448,90808.01196,10.62675,0.132850099,170590.7139
105.7940967,74759.43565,0.47654,0.027669926,171319.11
89.95369001,70058.61837,-2.61595,0.067782479,170893.384
126.0862841,87934.15208,8.85244,-0.00199526,173754.3367
92.24077091,70040.39959,-2.62805,0.059355681,170900.2823
74.39451976,87624.16194,8.65998,0.093614051,173218.0308
69.29918977,90163.81899,10.23058,0.11374014,170629.3579
85.0488382,89967.10359,10.10942,0.060429582,170645.8475
144.4192613,73970.27133,-0.03861,-0.009550965,171598.1663
73.62086741,87539.70538,8.6075,0.09793025,173246.5967
145.1120842,73596.17682,-0.28334,-0.01272153,171509.81
74.29329768,87468.72664,8.56339,0.095868667,173253.1648
111.4605629,87431.47635,8.54023,0.011143578,173493.2122
141.6380309,74690.96285,0.4319,-0.009979095,171776.0777
116.0373638,74762.04317,0.47824,0.014141181,171356.4159
115.0696939,87743.15969,8.73389,0.00700837,173584.7483
79.54751897,89979.56551,10.11709,0.077664534,170640.9823
87.65454024,92027.3494,11.37418,0.048250674,170274.9772
94.98516716,70023.50151,-2.63927,0.0532575,170947.7183
84.7750406,70074.70373,-2.60527,0.082860903,170877.85
112.1582575,87484.84586,8.57341,0.010057111,173526.1569
73.78661625,87557.45006,8.61852,0.097879112,173244.7896
131.6275499,74735.52774,0.46096,-0.001608495,171406.6496
99.77882696,69866.54233,-2.74355,0.041761366,171031.9739
115.3418967,87632.22155,8.66498,0.005407728,173628.7961
104.6251196,74630.82056,0.3927,0.030057711,171303.1242
115.9559684,87753.01408,8.74,0.008974832,173611.733
115.5865047,87478.34399,8.56937,0.007586772,173689.8722
73.24457191,87340.41632,8.48362,0.10187225,173146.2511
69.35232673,90200.69677,10.25326,0.114740388,170628.1068
97.61011971,69979.37685,-2.66859,0.054264206,170986.7793
88.56556468,91426.70541,11.00638,0.046491208,170305.246
132.7203893,74728.11154,0.45613,-0.002503151,171412.4183
115.5724604,87610.37933,8.65142,0.007747866,173648.3439
89.17433761,70063.29159,-2.61284,0.069878096,170891.0035
113.5996793,87615.35733,8.6545,0.009799151,173557.92
118.6486373,74761.60294,0.47796,0.01109436,171364.878
113.6909417,89903.43946,10.07019,0.008630828,170693.8744
101.227204,71152.72712,-1.89096,0.034062369,171134.2656
95.05989021,70021.09717,-2.64087,0.053207235,170949.5254
87.72442751,91969.03577,11.33851,0.048129549,170277.8095
98.67713399,70024.04333,-2.6389,0.047821149,171001.3924
65.83299201,90610.24678,10.5052,0.130434913,170602.2168
111.1696497,87425.82108,8.53671,0.012987693,173439.573
80.3793447,87448.64535,8.55092,0.077269391,173262.6867
75.80170525,89988.91194,10.12286,0.091637814,170637.733
135.4019924,74699.97064,0.43778,-0.004190361,171425.7804
88.40583484,91510.65402,11.05784,0.046898568,170300.8846
99.17739515,70059.66815,-2.61525,0.047670003,171003.1995
110.7097519,74760.07907,0.47697,0.021005561,171337.789
129.7136521,74742.67302,0.46562,-1.48353E-05,171397.3708
88.25847224,91595.44922,11.10979,0.047197892,170296.5233
81.39740445,89975.26479,10.11444,0.071482054,170642.6156
65.01261267,90920.33851,10.69573,0.132104495,170586.9955
65.36449779,90639.67451,10.52329,0.131430274,170599.6451
88.03231219,91737.77919,11.19696,0.047603855,170289.3818
88.7785601,70065.01865,-2.61169,0.070903477,170889.7699
137.3005906,74652.22254,0.40666,-0.005781054,171435.0591
80.47595221,89977.39822,10.11575,0.074513865,170641.7816
110.5392084,87393.61651,8.5167,0.012389045,173330.9565
113.123026,74761.67067,0.478,0.017827666,171346.3553
88.78497522,91173.60662,10.85118,0.044401874,170316.7314
115.380835,87606.95908,8.64928,0.005315924,173641.0287
121.3827601,74760.28225,0.47709,0.008114559,171372.7666
74.15040046,87548.20521,8.61278,0.097175395,173185.868
81.26925635,70452.11689,-2.35483,0.090420796,170844.0019
69.36541934,90338.35353,10.33799,0.117703259,170622.9288
111.137142,87398.28973,8.5196,0.011650073,173480.9796
107.2680622,87393.78583,8.5168,0.018131004,173303.6242
115.7176417,87511.53061,8.59,0.008672192,173685.007
97.53516002,89935.23766,10.08979,0.032040929,170657.2288
140.1498975,74678.87343,0.42402,-0.008391194,171802.2631
116.8959766,74761.94158,0.47819,0.013113706,171359.2135
93.30593318,70038.02912,-2.62962,0.056557045,170911.9936
115.4920321,87778.17496,8.75561,0.010852283,173589.6483
111.2847515,87421.01241,8.53374,0.011464544,173454.2034
111.3351465,87430.35884,8.53953,0.014090916,173451.7708
118.6572336,89953.52417,10.10105,0.005586624,170706.7152
105.7354346,74365.70009,0.21974,0.029558024,171284.532
87.97801259,70067.62617,-2.60997,0.07303243,170887.3546
98.17088983,69986.89463,-2.66359,0.048022734,170999.5506
82.23873711,87446.07169,8.5493,0.07121816,173265.102
141.0418515,74325.23273,0.1933,-0.006979397,171457.6998
104.4383814,89917.56071,10.07889,0.019143993,170666.0209
143.3729586,74318.62927,0.18901,-0.012219748,171684.2984
110.1417487,87311.29337,8.4655,0.011354938,173403.0316
114.4015849,87234.28686,8.41761,0.006557726,173710.5669
73.80536775,87478.14081,8.56923,0.09744051,173252.1743
138.0577345,74626.18121,0.38967,-0.007013082,171438.8296
110.9813631,87382.47529,8.50977,0.010415078,173468.7818
103.4710047,87415.25554,8.53015,0.024101077,173297.8207
111.0903018,87393.75197,8.51678,0.011756887,173478.5644
86.77989216,70070.5046,-2.60805,0.076483818,170883.81
103.5644947,89917.45911,10.07882,0.020405691,170663.1365
74.57794491,87637.63977,8.66835,0.094507659,173225.7109
96.65794486,89938.75951,10.09196,0.033729535,170656.4295
69.40379689,90306.69078,10.3185,0.117145278,170624.2667
74.41075048,87592.05896,8.64002,0.092571216,173200.1163
67.01758255,91002.96643,10.74646,0.1198926,170581.8001
132.3522683,74730.85452,0.45792,-0.00219894,171410.4722
101.8930803,71406.40159,-1.72333,0.033908082,171144.361
118.580319,79622.1901,3.61625,0.008401142,172496.811
87.68927038,91998.26031,11.35639,0.048192729,170276.4021
66.62898669,90571.43875,10.48135,0.127153868,170606.1264
115.6097319,74762.07704,0.47826,0.014653959,171354.9216
88.97746488,90960.39951,10.72033,0.046041786,170325.9406
105.0207376,73328.21178,-0.45888,0.025740465,171231.831
110.4967564,87389.28193,8.51401,0.012548743,173323.6412
110.4550093,87385.62463,8.51172,0.012663411,173313.9281
99.64205162,70091.3309,-2.59423,0.047527934,171004.9197
93.12240514,89949.35891,10.09849,0.040678912,170653.1628
113.3693677,87596.49514,8.64278,0.009273982,173553.0373
93.05472998,70038.60481,-2.62923,0.057078026,170906.7461
78.76137076,70272.53663,-2.47395,0.104329325,170853.4717
88.86104611,91249.8004,10.89791,0.049741535,170313.7254
82.8538377,87445.22509,8.54879,0.069312086,173266.0403
87.18118966,87439.84073,8.54543,0.057012053,173272.73
64.76902839,90720.67696,10.57308,0.132757597,170594.5193
113.2541064,87586.53915,8.6366,0.00956423,173550.6047
143.0033766,74463.16039,0.28334,-0.01090918,171715.7487
110.7469462,87412.9528,8.52872,0.011899829,173352.9369
111.3817654,87423.38288,8.53521,0.011203967,173490.7449
103.7840235,72245.41358,-1.17012,0.032336064,171180.2074
135.791468,74693.29945,0.43343,-0.004344125,171427.6917
144.7317452,73786.59353,-0.15872,-0.011683059,171556.5858
91.8511976,70042.26211,-2.6268,0.060788422,170899.1355
104.1620836,74680.53276,0.42511,0.033768805,171308.5454
87.95083963,91795.38169,11.23223,0.047745925,170286.5148
79.95241758,70141.11083,-2.56118,0.097359702,170861.8816
112.4442217,87512.41107,8.59054,0.010012954,173533.5242
88.83243271,91212.71943,10.87518,0.047982766,170315.2371
74.34272036,87619.72577,8.65722,0.09351352,173216.0847
115.3478282,87614.03664,8.65368,0.006609038,173636.1287
66.09318256,90596.87054,10.497,0.129669586,170603.4504
89.5657372,70061.19203,-2.61424,0.068854984,170892.1851
114.705992,87324.60188,8.47379,0.006967005,173703.2864
95.87517141,87429.03815,8.53872,0.037163296,173286.2136
111.8371002,87462.49568,8.55953,0.012723974,173505.3927
110.6357902,87403.33545,8.52274,0.012536351,173340.7043
143.9496713,74173.14995,0.09399,-0.009001187,171645.0985
98.26589228,85456.77075,7.30834,0.029756642,172941.5287
145.2794587,73532.10632,-0.32531,-0.010138967,171489.515
141.3611517,74689.64215,0.43104,-0.009696526,171781.3078
125.2019387,74756.45563,0.47459,0.004384267,171384.2521
110.6404048,87371.09702,8.5027,0.013140235,173420.0773
104.0635469,72458.62069,-1.02984,0.030392116,171190.4765
128.6769849,74744.87417,0.46704,0.000783129,171394.3996
109.1511294,74759.70656,0.47671,0.023238361,171332.0203
115.3329042,87625.24559,8.66065,0.006363121,173631.2287
107.8861878,87388.63852,8.5136,0.01653298,173304.5973
94.62603867,87430.69748,8.53975,0.039654753,173284.2849
99.94752871,87499.47506,8.5825,0.023038172,173029.9545
106.0215172,87404.08046,8.5232,0.020713044,173301.6608
109.9264434,74759.84202,0.47682,0.022119605,171334.8699
88.84728472,91284.00293,10.91889,0.049452508,170312.3353
83.97605186,70076.19374,-2.60428,0.085524799,170875.4869
102.220272,71532.10439,-1.64032,0.033952414,171149.4868
115.7801725,87560.32849,8.62032,0.009820793,173672.7918
143.1544072,74451.2403,0.27555,-0.009183573,171710.5012
137.6725597,74639.28653,0.39822,-0.006398901,171436.9704
144.3328192,73987.10168,-0.02759,-0.01024037,171603.3443
115.0574038,89884.10317,10.05827,0.004843812,170698.1315
103.1147211,71901.69499,-1.39653,0.032216858,171164.7949
100.9175291,87420.6399,8.5335,0.028020388,173293.9459
117.3306256,74761.90772,0.47814,0.012602499,171360.6209
64.71314944,90746.88762,10.58919,0.132889893,170593.2335
106.2115015,89917.59457,10.07892,0.016816073,170671.7202
143.8921462,74195.73717,0.10874,-0.008856673,171650.346
104.7523108,87411.09028,8.52756,0.022449647,173299.7321
68.70007296,90458.97674,10.41219,0.120106054,170616.2912
138.4496125,74614.02407,0.38174,-0.007450811,171440.6715
131.6204403,74756.25245,0.47448,-0.000598299,171922.9384
113.7039314,87623.21375,8.65939,0.008906764,173560.3526
86.56553861,87440.58574,8.54589,0.058640445,173271.7743
80.68917913,70104.19918,-2.58567,0.094137649,170865.4784
142.6666522,74586.35726,0.36369,-0.010610206,171739.3451
87.76118971,91939.98054,11.32073,0.048066019,170279.3211
74.53150602,87584.47345,8.63532,0.091905199,173194
124.712594,74757.2345,0.47511,0.004815189,171382.8272
127.9981035,75464.07568,0.93517,0.001710597,172018.0713
95.25227184,87429.88475,8.53925,0.038399687,173285.2579
145.0455974,73613.27809,-0.27216,-0.013254554,171515.0054
115.7468107,87710.92125,8.71385,0.006667332,173616.633
107.1649316,81203.63423,4.62487,0.017658718,172658.2848
126.6733989,74752.45969,0.472,0.002998127,171388.5439
78.52524593,87451.48992,8.55268,0.08374177,173259.8371
113.5363769,74761.94158,0.47817,0.017331643,171347.7628
110.4928724,87342.07566,8.48466,0.012555026,173395.7511
116.4677428,74762.00931,0.47822,0.013623167,171357.8408
113.9877864,87643.46437,8.67196,0.008199208,173567.6678
94.00190443,87431.51022,8.54026,0.040953802,173283.3119
110.6883921,87376.14274,8.50584,0.012960815,173421.2936
106.8902028,74759.36792,0.47649,0.026618016,171323.228
67.45502492,90534.1546,10.45844,0.123893593,170609.8274
110.9676017,87404.3175,8.52335,0.011598236,173432.2925
107.1952221,81319.95673,4.69881,0.018104649,172663.9841
105.2108762,73446.43066,-0.38141,0.027772726,171237.0785
115.7909912,87552.67525,8.61556,0.006228033,173675.2418
100.9030835,71027.05819,-1.97407,0.034132532,171129.2092
81.29753021,70089.19747,-2.59565,0.092156526,170867.8415
115.4385968,87654.84264,8.67902,0.005267578,173623.9308
68.24387396,90492.77291,10.43298,0.12137997,170613.6327
101.0230313,89920.06663,10.08043,0.024628167,170660.478
91.34407374,89953.4903,10.10103,0.044515495,170651.5295
111.106692,74760.24839,0.47707,0.020449325,171339.2834
97.51669146,69955.94303,-2.68413,0.048918437,170988.4995
95.24641232,70010.15913,-2.64813,0.052521495,170954.9293
109.3908605,89913.5309,10.0764,0.012576319,170681.7461
104.001402,89917.49298,10.07884,0.019758,170664.5787
56.2288398,86544.78399,7.98817,0.196551999,173770.4789
100.2797106,87421.859,8.53425,0.029087832,173292.9555
84.70800849,87442.85462,8.54731,0.063817441,173268.9073
90.28066572,87436.14957,8.54314,0.04927815,173277.5778
83.46849587,87444.44622,8.54829,0.067447376,173266.9786
