   Vtrue_ktas ,   AMprs_inHG ,   AMtmp_degC ,   alpha__deg ,   curnt___lb 
256.29999,22.25434,0.86873,-0.00434,38660.5
256.68787,22.24328,0.84437,0.0122,38659.30859
256.95816,22.23003,0.81519,0.01781,38658.11719
257.11398,22.2143,0.78053,0.02297,38656.9375
257.14822,22.19644,0.74117,0.03234,38655.75391
257.06326,22.17583,0.69575,-0.00948,38654.56641
256.88861,22.15347,0.64646,0.00054,38653.37891
256.61877,22.12902,0.59256,-0.0106,38652.19922
256.26773,22.10294,0.53502,-0.0344,38651.01562
255.84969,22.0755,0.47448,-0.03428,38649.82812
255.364,22.04618,0.40975,-0.02782,38648.65234
254.83057,22.01613,0.34337,-0.16917,38647.46484
254.34651,21.98685,0.27869,-0.84136,38646.28516
254.20061,21.96453,0.22937,-1.24096,38645.11328
254.58195,21.95342,0.2048,-1.46075,38643.92969
255.59567,21.9554,0.20918,-1.21146,38642.75391
257.12372,21.96812,0.2373,-0.7452,38641.58203
258.92697,21.98692,0.27884,-0.30802,38640.41016
260.74106,22.00685,0.32287,0.01859,38639.23047
262.3559,22.02411,0.36102,0.16623,38638.05469
263.67712,22.03647,0.38831,0.15554,38636.87109
264.75244,22.0437,0.40428,0.03888,38635.68359
265.61807,22.04652,0.4105,-0.12399,38634.50781
266.33826,22.04651,0.41048,-0.28403,38633.32422
266.97949,22.04524,0.40766,-0.40914,38632.13281
267.61032,22.04394,0.40479,-0.48812,38630.94922
268.25867,22.04338,0.40355,-0.52145,38629.76562
268.94077,22.04381,0.4045,-0.5234,38628.58594
269.65079,22.04513,0.40743,-0.50749,38627.41016
270.36566,22.047,0.41156,-0.48837,38626.22656
271.07742,22.04907,0.41613,-0.47565,38625.05469
271.77042,22.05103,0.42044,-0.4724,38623.88672
272.42963,22.05265,0.42402,-0.48078,38622.69922
273.05887,22.05389,0.42676,-0.49613,38621.52344
273.65802,22.05476,0.42869,-0.51665,38620.35156
274.22867,22.05537,0.43003,-0.53706,38619.17969
274.78412,22.05583,0.43104,-0.55557,38617.98828
275.32233,22.05622,0.4319,-0.57176,38616.8125
275.84708,22.05662,0.43278,-0.56719,38615.62891
276.35345,22.05677,0.43313,-0.48277,38614.44922
276.79074,22.05566,0.43067,-0.39281,38613.26562
277.11346,22.05209,0.42278,-0.35085,38612.08594
277.29251,22.04548,0.40819,-0.38301,38610.90625
277.34335,22.03621,0.38773,-0.479,38609.72656
277.32181,22.02533,0.36369,-0.60792,38608.55469
277.29492,22.01452,0.33983,-0.72424,38607.37891
277.33032,22.005,0.31878,-0.79293,38606.78906
277.4606,21.99771,0.30269,-0.79244,38605.61328
277.68802,21.99261,0.29142,-0.7273,38604.42578
277.97635,21.98895,0.28334,-0.62505,38603.25
278.26993,21.98543,0.27555,-0.52618,38602.07031
278.50894,21.98081,0.26535,-0.46533,38600.88672
278.65775,21.97436,0.25109,-0.46345,38599.71484
278.71649,21.96596,0.23253,-0.5179,38598.53906
278.71213,21.95621,0.21098,-0.60815,38597.35547
278.69476,21.94627,0.18901,-0.70014,38596.17969
278.71207,21.93706,0.16864,-0.76396,38595.00391
278.80191,21.92956,0.15205,-0.77717,38593.82422
278.97067,21.92389,0.13951,-0.73773,38592.64844
279.14337,21.92131,0.1338,-0.6921,38591.47656
279.35855,21.91795,0.12636,-0.59802,38590.30859
279.51544,21.91512,0.12011,-0.5493,38589.72656
279.70398,21.90998,0.10874,-0.50745,38588.54688
279.8158,21.90331,0.09399,-0.51573,38587.36719
279.85669,21.89509,0.0758,-0.5689,38586.19531
279.85236,21.88598,0.05566,-0.64679,38585.01953
279.84921,21.87692,0.0356,-0.72087,38583.84766
279.8862,21.86871,0.01744,-0.76494,38582.66406
279.9856,21.86208,0.00276,-0.76435,38581.48828
280.15054,21.85686,-0.0088,-0.72114,38580.30859
280.35507,21.85256,-0.01831,-0.65282,38579.14453
280.56058,21.84837,-0.02759,-0.58673,38577.98047
280.72861,21.8434,-0.03861,-0.54723,38576.81641
280.83615,21.83714,-0.05245,-0.54915,38575.64844
280.88239,21.8296,-0.06914,-0.59013,38574.48828
280.89163,21.82123,-0.08767,-0.65394,38573.30859
280.89575,21.81285,-0.10624,-0.71683,38572.13672
280.93082,21.80515,-0.1233,-0.75691,38570.96484
281.01788,21.79872,-0.13754,-0.75951,38569.78906
281.1582,21.79352,-0.14906,-0.72577,38568.625
281.33603,21.78916,-0.15872,-0.66939,38567.46875
281.51749,21.78491,-0.16814,-0.61208,38566.28906
281.66666,21.78004,-0.17893,-0.5764,38565.11719
281.76617,21.77408,-0.19213,-0.57586,38563.94531
281.81317,21.76702,-0.20777,-0.60961,38562.76953
281.82562,21.75922,-0.22507,-0.66468,38561.60938
281.83224,21.75139,-0.24243,-0.7204,38560.44922
281.86621,21.74415,-0.25849,-0.75672,38559.28906
281.94611,21.73798,-0.27216,-0.75943,38558.12109
282.07535,21.73293,-0.28334,-0.72889,38556.95312
282.23453,21.72863,-0.29287,-0.67832,38555.79688
282.39474,21.72443,-0.30219,-0.62755,38554.63281
282.52762,21.71972,-0.31264,-0.59689,38553.46484
282.4007,21.71401,-0.32531,-0.58092,38552.39062
281.02029,21.70742,-0.33991,-0.8166,38551.92969
279.68259,21.70319,-0.34931,-1.2329,38551.49609
278.68265,21.70649,-0.34199,-1.53665,38551.05078
278.19211,21.72088,-0.31006,-1.5497,38550.625
278.23706,21.74687,-0.25244,-1.22129,38550.19922
278.66345,21.78102,-0.17675,-0.71463,38549.75391
279.18094,21.81676,-0.09757,-0.23709,38549.34375
279.50168,21.84873,-0.02678,0.20538,38548.91406
279.30551,21.87162,0.02388,0.4165,38548.46875
278.59454,21.88268,0.04834,0.20655,38548.04297
277.5751,21.88453,0.05244,-0.26531,38547.60156
276.41574,21.88277,0.04854,-0.74898,38547.15625
275.36658,21.88336,0.04985,-1.12561,38546.93359
274.63928,21.89062,0.06593,-1.16143,38546.51953
274.26535,21.90539,0.0986,-0.96457,38546.10547
274.15839,21.92567,0.14344,-0.67324,38545.66406
274.16345,21.94822,0.1933,-0.39989,38545.23828
274.12955,21.96996,0.24136,-0.20818,38544.80469
273.95172,21.98826,0.28181,-0.12285,38544.39844
273.5856,22.00241,0.31307,-0.1265,38543.94922
273.03281,22.01249,0.33535,-0.18918,38543.51953
272.34653,22.01914,0.35003,-0.27428,38543.08984
271.56784,22.02365,0.35999,-0.35365,38542.64453
270.74652,22.02706,0.36753,-0.40865,38542.23047
269.922,22.0302,0.37445,-0.43196,38541.81641
269.12454,22.0335,0.38174,-0.4269,38541.41016
268.36279,22.03709,0.38967,-0.40182,38540.99609
267.61407,22.04096,0.39822,-0.36663,38540.57812
266.89102,22.04478,0.40666,-0.33123,38540.14844
266.1694,22.04842,0.41469,-0.30057,38539.73438
265.43558,22.05173,0.422,-0.27693,38539.32031
264.70355,22.05454,0.4282,-0.26049,38538.90625
263.95752,22.05691,0.43343,-0.2489,38538.49219
263.20044,22.05888,0.43778,-0.24009,38538.0625
262.43787,22.06053,0.44142,-0.23132,38537.62891
261.68213,22.06192,0.44449,-0.22125,38537.17969
260.93002,22.06315,0.44722,-0.20897,38536.76172
260.17966,22.06429,0.44972,-0.19427,38536.34766
259.44586,22.06532,0.452,-0.1782,38535.9375
258.70828,22.0663,0.45415,-0.16105,38535.50391
257.98782,22.06719,0.45613,-0.14342,38535.05859
257.27225,22.068,0.45792,-0.12599,38534.62109
256.56708,22.06873,0.45954,-0.10891,38534.17578
255.86351,22.06938,0.46096,-0.09216,38533.76172
255.17442,22.06994,0.46219,-0.07617,38533.33203
254.49019,22.07042,0.46326,-0.06028,38532.89453
253.80811,22.07084,0.46419,-0.04446,38532.44922
253.129,22.07121,0.46499,-0.02786,38532.02344
252.14319,22.07149,0.46562,-0.00085,38531.67578
251.1179,22.07176,0.46622,0.01819,38531.34375
250.12807,22.07214,0.46704,0.04487,38531.00781
249.13992,22.07264,0.46816,0.07629,38530.67188
248.17418,22.07322,0.46943,0.1091,38530.33594
247.19841,22.07382,0.47076,0.1417,38530.01172
246.23341,22.07438,0.472,0.17178,38529.69141
245.26805,22.07487,0.47307,0.20009,38529.37109
244.31674,22.07526,0.47393,0.22598,38529.05078
243.37312,22.07556,0.47459,0.2512,38528.72656
242.42191,22.07579,0.47511,0.27589,38528.40625
241.46597,22.07597,0.47551,0.30155,38528.08203
240.52785,22.07612,0.47583,0.32723,38527.77734
239.5956,22.07625,0.47612,0.35409,38527.44141
238.67235,22.07637,0.47638,0.38106,38527.12109
237.75294,22.07648,0.47663,0.40876,38526.80078
236.84827,22.07659,0.47687,0.43689,38526.46875
235.94923,22.07669,0.47709,0.46493,38526.14453
235.04587,22.07678,0.4773,0.49363,38525.82422
234.14871,22.07686,0.47747,0.52183,38525.50781
233.25967,22.07693,0.47763,0.55019,38525.1875
232.37999,22.07699,0.47776,0.57868,38524.84766
231.5096,22.07704,0.47787,0.60725,38524.69531
230.63452,22.07708,0.47796,0.63566,38524.37109
229.77863,22.07712,0.47804,0.66458,38524.05469
228.91527,22.07714,0.4781,0.6935,38523.73438
228.07251,22.07717,0.47814,0.72207,38523.41406
227.22762,22.07718,0.47819,0.75136,38523.09766
226.3952,22.0772,0.47822,0.78055,38522.78906
225.55861,22.07721,0.47824,0.81023,38522.46875
224.72736,22.07722,0.47826,0.83961,38522.13281
223.95659,22.07722,0.47827,0.86752,38521.8125
223.12889,22.07723,0.47828,0.8976,38521.48828
222.32059,22.07723,0.47829,0.92853,38521.14844
221.50098,22.07722,0.47827,0.96294,38520.84766
220.69708,22.07718,0.47817,0.99303,38520.52344
219.89359,22.0771,0.478,1.02145,38520.20703
219.10799,22.07701,0.47779,1.04985,38519.90625
218.30664,22.07691,0.47758,1.07949,38519.60156
217.52304,22.07682,0.47737,1.10933,38519.27734
216.74507,22.07674,0.47721,1.14042,38518.95312
215.97415,22.07668,0.47707,1.17166,38518.61719
215.20256,22.07663,0.47697,1.20353,38518.28125
214.43892,22.0766,0.47688,1.2352,38517.94531
213.67993,22.07656,0.47682,1.26736,38517.625
212.92104,22.07654,0.47676,1.29918,38517.30859
212.17284,22.07652,0.47671,1.33146,38516.98438
211.42659,22.0765,0.47667,1.36348,38516.65625
210.68698,22.07648,0.47663,1.39575,38516.33594
209.95343,22.07646,0.4766,1.42786,38516.01562
209.22639,22.07645,0.47656,1.46018,38515.67969
208.5036,22.07643,0.47652,1.49231,38515.34375
207.77795,22.07642,0.47649,1.5251,38515.00781
207.05942,22.0764,0.47646,1.55804,38514.70703
206.3416,22.07639,0.47643,1.58306,38514.40234
205.64729,22.07644,0.47654,1.58537,38514.08203
204.9614,22.07672,0.47716,1.59042,38513.76172
204.30899,22.07743,0.47873,2.06784,38513.42578
203.10805,22.07469,0.47269,2.80957,38513.125
201.82401,22.06565,0.45273,2.53355,38512.77344
202.47491,22.05314,0.42511,1.93481,38511.70703
203.37498,22.03846,0.3927,1.72218,38510.48828
204.16917,22.02225,0.35689,1.775,38509.28516
204.78412,22.0041,0.31681,1.87473,38508.08984
205.21526,21.98316,0.27055,1.75821,38506.89453
205.53326,21.96017,0.21974,1.69355,38506.30859
205.75182,21.93516,0.16444,1.55759,38505.10938
205.90256,21.9092,0.10703,1.64453,38503.92188
205.9355,21.88167,0.0461,1.7024,38502.75
205.86414,21.85255,-0.01833,1.65428,38501.55469
205.70174,21.82191,-0.08617,1.65976,38500.35156
205.45648,21.7896,-0.15776,1.57563,38499.16406
205.17625,21.75665,-0.23076,1.53523,38497.99219
204.86569,21.72304,-0.30527,1.57314,38496.82031
204.5136,21.68871,-0.38141,1.59126,38495.64062
204.144,21.6538,-0.45888,1.47482,38494.46094
203.78505,21.61926,-0.53556,1.45998,38493.28125
203.44212,21.58508,-0.61148,1.4045,38492.125
203.16718,21.55191,-0.6852,1.42212,38490.96094
202.94461,21.51983,-0.75651,1.49391,38489.80469
202.75386,21.48859,-0.82597,1.53477,38488.63672
202.59047,21.45777,-0.89456,1.49148,38487.46875
202.46225,21.42741,-0.96214,1.69666,38486.32812
202.28337,21.39701,-1.02984,1.74134,38485.16406
202.05434,21.3659,-1.09913,1.86445,38484.01172
201.74002,21.33405,-1.17012,1.85272,38482.85547
201.36623,21.30111,-1.24356,1.86856,38481.69922
200.92583,21.26719,-1.31922,1.90807,38480.53906
200.439,21.23255,-1.39653,1.84589,38479.39062
199.90544,21.19719,-1.47549,1.94388,38478.24219
199.31483,21.16039,-1.55768,1.90926,38477.09766
198.70033,21.12341,-1.64032,1.94533,38475.94922
198.06432,21.08629,-1.72333,1.94279,38474.79688
197.41304,21.04869,-1.80746,1.94802,38473.66406
196.76996,21.01138,-1.89096,1.95163,38472.52734
196.13992,20.97427,-1.97407,1.95565,38471.39062
195.54085,20.93755,-2.05635,1.95859,38470.26172
194.97852,20.90112,-2.13802,1.96231,38469.13281
194.47585,20.86591,-2.21699,1.96589,38468.00391
194.02959,20.83128,-2.2947,1.96945,38466.85938
193.65764,20.79774,-2.36998,1.97244,38465.74219
193.3598,20.76588,-2.44156,2.04369,38465.17969
193.11058,20.73457,-2.51191,2.05906,38464.0625
192.91185,20.70436,-2.5798,2.0808,38462.92969
192.7735,20.67473,-2.64643,2.02918,38461.79688
192.71829,20.64634,-2.71031,2.00676,38460.66406
192.74246,20.61939,-2.77096,2.077,38459.53906
192.81219,20.59324,-2.82985,1.98874,38458.41797
192.68797,20.5698,-2.88549,1.84554,38457.29297
191.12549,20.55136,-2.93591,1.88373,38456.78125
189.81738,20.53606,-2.97775,1.67127,38456.35547
188.84981,20.52459,-3.00911,1.72357,38455.94531
188.26413,20.51752,-3.02848,1.58212,38455.55859
188.09969,20.51536,-3.03437,1.74909,38455.17578
188.29044,20.51775,-3.02784,1.73376,38454.77344
188.71632,20.52405,-3.0106,2.80735,38454.37109
189.07794,20.5311,-2.99132,2.43116,38453.96484
189.57074,20.53907,-2.96953,2.59869,38453.57031
190.11383,20.54789,-2.94539,2.52505,38453.16406
190.67514,20.55735,-2.91953,2.69959,38452.76172
191.19728,20.56675,-2.89382,2.75153,38452.36328
191.65869,20.57583,-2.86905,3.0069,38451.95703
191.88368,20.58465,-2.84919,2.7002,38451.55469
192.2155,20.59236,-2.83183,2.36256,38451.14844
192.60266,20.60125,-2.81179,2.40081,38450.74219
193.02922,20.61088,-2.79013,2.41535,38450.35938
193.48047,20.62103,-2.76729,2.39576,38449.93359
193.95454,20.63157,-2.74355,2.39275,38449.53125
194.44949,20.64263,-2.71866,2.36049,38449.10938
194.96005,20.65391,-2.69327,2.33598,38448.69922
195.47681,20.66553,-2.66713,2.34714,38448.27734
195.99564,20.67735,-2.64056,2.33365,38447.85547
196.50372,20.6891,-2.61412,2.35212,38447.44922
196.90245,20.70034,-2.58884,2.81353,38447.0625
197.10602,20.70903,-2.56931,2.68241,38446.67969
197.16273,20.71541,-2.55497,2.6971,38446.29297
197.06531,20.71935,-2.5461,2.69463,38445.91016
196.81796,20.72096,-2.5425,2.69502,38445.51953
196.43118,20.72028,-2.54402,2.69871,38445.09375
195.90939,20.71745,-2.55039,2.70321,38444.67188
195.2733,20.71269,-2.56107,2.70948,38444.24609
194.52335,20.70609,-2.57593,2.71567,38443.85547
193.68867,20.69795,-2.59423,2.72315,38443.44922
192.78545,20.6886,-2.61525,2.73129,38443.0625
191.81302,20.67808,-2.6389,2.73995,38442.65625
190.82896,20.66711,-2.66359,2.7515,38442.24219
189.9052,20.65589,-2.68882,1.98665,38441.83984
189.33051,20.64785,-2.70692,1.62923,38441.41406
189.12605,20.64502,-2.71328,1.81105,38440.99219
189.18282,20.64684,-2.70917,2.15867,38440.57031
189.35956,20.65166,-2.69834,2.49832,38440.14844
189.5573,20.65797,-2.68413,2.80282,38439.75781
189.73891,20.66489,-2.66859,3.10911,38439.37109
189.85461,20.67165,-2.65338,3.41841,38439.17969
189.86684,20.67783,-2.63947,3.67491,38438.76953
189.75412,20.68297,-2.62792,3.84498,38438.34766
189.51544,20.6866,-2.61974,3.92417,38437.94531
189.16933,20.68862,-2.61521,3.9243,38437.54297
188.73564,20.68908,-2.61417,3.8525,38437.12109
188.22969,20.68787,-2.61688,3.62125,38436.69531
187.6929,20.68508,-2.62316,3.30487,38436.27344
187.16823,20.6813,-2.63168,3.02294,38435.88672
186.69089,20.6773,-2.64068,2.82035,38435.46094
186.28487,20.6738,-2.64853,2.71415,38435.03516
185.96463,20.6713,-2.65415,2.69197,38434.63281
185.7291,20.66997,-2.65715,2.72683,38434.23047
185.55823,20.6697,-2.65775,2.79108,38433.82422
185.43427,20.67025,-2.65653,2.86126,38433.42578
185.33441,20.67131,-2.65414,2.92474,38433.01562
185.24226,20.67262,-2.6512,2.97427,38432.61328
185.14423,20.67398,-2.64813,3.00926,38432.21094
185.03694,20.67523,-2.64532,3.03082,38431.80078
184.91724,20.67631,-2.6429,3.04285,38431.39844
184.78166,20.67721,-2.64087,3.04855,38430.99609
184.63641,20.67792,-2.63927,3.05143,38430.58984
184.48154,20.67848,-2.63801,3.05378,38430.1875
184.32385,20.67892,-2.63701,3.05681,38429.78125
184.16289,20.67928,-2.63621,3.06152,38429.37891
183.99971,20.67959,-2.63552,3.06795,38428.99219
183.83313,20.67986,-2.63491,3.07618,38428.58984
183.66785,20.68011,-2.63434,3.08594,38428.19141
183.50327,20.68035,-2.6338,3.09646,38427.78516
183.33957,20.68058,-2.63329,3.10754,38427.38281
183.1757,20.68079,-2.6328,3.119,38426.98438
183.01216,20.68099,-2.63235,3.13004,38426.55859
182.84721,20.68118,-2.63194,3.1413,38426.15234
182.68411,20.68135,-2.63155,3.15255,38425.75391
182.52014,20.68151,-2.63121,3.16362,38425.34766
182.35478,20.68164,-2.6309,3.17445,38424.92578
182.18982,20.68177,-2.63062,3.18543,38424.51953
182.02794,20.68188,-2.63037,3.19685,38424.13672
181.86319,20.68198,-2.63015,3.20762,38423.71484
181.70161,20.68206,-2.62995,3.21842,38423.32812
181.53809,20.68214,-2.62978,3.22944,38422.94141
181.37224,20.68221,-2.62962,3.24048,38422.55859
181.20941,20.68227,-2.62948,3.2517,38422.17188
181.04683,20.68233,-2.62935,3.26297,38421.78125
180.88394,20.68238,-2.62923,3.27033,38421.37891
180.72331,20.68245,-2.62908,3.27079,38420.95703
180.56519,20.68256,-2.62883,3.29946,38420.53516
180.08466,20.68267,-2.62858,3.35426,38420.1875
179.30173,20.68291,-2.62805,3.40083,38419.92578
178.54446,20.68346,-2.6268,3.48292,38419.66797
177.80356,20.68431,-2.62489,3.57459,38419.41016
177.07248,20.68533,-2.6226,3.66347,38419.15625
176.33934,20.68639,-2.62021,3.74471,38418.89844
175.59782,20.6874,-2.61794,3.81783,38418.64062
174.856,20.68829,-2.61595,3.88365,38418.375
174.10188,20.68905,-2.61424,3.9451,38418.10547
173.34106,20.68967,-2.61284,4.00372,38417.83984
172.57173,20.69018,-2.61169,4.06247,38417.5625
171.7979,20.6906,-2.61076,4.12254,38417.29297
171.01559,20.69095,-2.60997,4.18445,38417.01953
170.23683,20.69126,-2.60927,4.24832,38416.76172
169.45607,20.69154,-2.60864,4.31462,38416.49609
168.68663,20.6918,-2.60805,4.3822,38416.22266
167.90312,20.69206,-2.60747,4.45292,38415.95312
167.12202,20.69231,-2.6069,4.52504,38415.67969
166.35027,20.69256,-2.60635,4.59768,38415.41797
165.56587,20.6928,-2.6058,4.67267,38415.16016
164.78951,20.69304,-2.60527,4.74758,38414.88281
164.01566,20.69326,-2.60476,4.8233,38414.61719
163.2364,20.69348,-2.60428,4.90021,38414.35156
162.45158,20.69369,-2.60381,4.97892,38414.08203
161.67369,20.69389,-2.60335,5.05846,38413.82031
160.89064,20.69409,-2.60289,5.10496,38413.5625
160.12071,20.69441,-2.60219,5.14086,38413.29688
159.38837,20.69497,-2.60092,5.18219,38413.02344
158.6868,20.69591,-2.59881,5.22946,38412.75781
158.02977,20.69732,-2.59565,5.28018,38412.63281
157.4124,20.69926,-2.59129,5.33605,38412.36719
156.84723,20.70175,-2.58567,5.39369,38412.10156
156.33072,20.70482,-2.57877,5.45314,38411.83594
155.8495,20.70848,-2.57054,5.5164,38411.56641
155.41508,20.71265,-2.56118,5.5783,38411.29297
155.02127,20.71726,-2.55081,5.63962,38411.02734
154.65353,20.72233,-2.53941,5.70105,38410.75391
154.31726,20.72772,-2.52728,5.75948,38410.48828
153.99344,20.73344,-2.51443,5.81853,38410.21484
153.69084,20.73932,-2.50124,5.87316,38409.94922
153.3927,20.74533,-2.48773,5.9272,38409.67969
153.09987,20.75146,-2.47395,5.97763,38409.40234
152.83839,20.75762,-2.4601,5.288,38409.14062
152.86888,20.76569,-2.44197,5.16489,38408.875
153.09447,20.77643,-2.41785,5.24255,38408.60938
154.27948,20.78942,-2.38867,5.00097,38408.30469
157.97481,20.80449,-2.35483,5.18073,38407.27344
161.2829,20.81875,-2.32282,2.37044,38406.125
165.92265,20.84319,-2.26797,-6.38947,38404.96875
173.11285,20.90619,-2.12666,-4.15688,38403.80078
182.64975,21.00549,-1.90415,-3.86014,38402.65234
193.853,21.13749,-1.60885,-0.86328,38401.49609
205.7787,21.29176,-1.26441,-1.08975,38400.33984
217.96173,21.4654,-0.87759,-1.87123,38399.19922
230.54323,21.6642,-0.43581,-5.6744,38398.01562
243.60898,21.90772,0.10375,-7.70236,38396.82031
256.36203,22.21005,0.77116,-7.52349,38396.82031
269.24432,22.56173,1.54418,-7.58736,38396.82031
282.78256,22.95875,2.41261,-7.66321,38396.82031
296.52435,23.39424,3.36006,-7.72887,38396.82031
309.91461,23.85766,4.36248,-7.78071,38396.82031
322.5419,24.33973,5.39902,-7.82433,38396.82031
333.61768,24.81439,6.41355,-7.85925,38396.82031
342.93066,25.27306,7.38825,-7.73451,38396.82031
351.23492,25.69863,8.28774,-2.15679,38396.82031
360.14645,26.13462,9.20446,6.32449,38396.82031
368.68082,26.66378,10.31067,5.77796,38396.67578
366.37012,27.24941,11.52692,11.67285,38396.48828
355.06134,27.70388,12.46503,11.72319,38396.30078
341.78738,27.86934,12.80536,4.70775,38396.00391
338.31076,27.85733,12.78069,0.21708,38395.44922
334.73911,27.79573,12.65404,-0.16045,38394.44531
330.38626,27.70387,12.46502,-1.96078,38393.10156
326.06711,27.61246,12.27671,-1.35063,38391.76562
320.86868,27.51906,12.08412,-1.04463,38390.75
315.02142,27.41547,11.87028,-1.56007,38390.17578
309.07986,27.30998,11.65223,-1.23453,38389.61719
303.2944,27.20487,11.4347,-1.0382,38389.01562
297.47632,27.09763,11.2125,-1.06711,38388.45312
291.74542,26.99196,10.99326,-1.4966,38387.93359
286.29587,26.8934,10.78855,-1.85715,38387.38281
281.41544,26.8088,10.61263,-2.15179,38386.83203
277.28983,26.74059,10.47068,-1.88102,38386.28125
273.78247,26.6857,10.35635,-1.9043,38385.73438
270.95041,26.64666,10.275,-2.07111,38385.1875
268.13626,26.6238,10.22733,-1.58034,38384.8125
265.76337,26.61309,10.205,-1.21158,38384.55859
264.11133,26.61245,10.20368,-1.42512,38384.24609
262.99182,26.62085,10.2212,-0.62342,38383.90625
261.90887,26.62963,10.2395,-0.09072,38383.57422
260.58591,26.63258,10.24564,-0.18076,38383.23438
259.0058,26.62923,10.23866,-0.0221,38382.89844
257.20557,26.61998,10.21936,-0.15136,38382.55859
255.22885,26.60642,10.19111,-0.27053,38382.22266
253.12378,26.5899,10.15665,-0.27093,38381.88672
250.93459,26.57164,10.11856,-0.47176,38381.55078
248.81056,26.5545,10.08279,-0.579,38381.23047
246.87527,26.54055,10.05367,-0.57781,38380.91016
245.11444,26.52988,10.03141,-0.57342,38380.58203
243.54054,26.52299,10.01704,-0.68467,38380.26172
242.24768,26.52126,10.01342,-0.61341,38379.94141
241.2226,26.52468,10.02057,-0.41187,38379.625
240.41499,26.53208,10.036,-0.13792,38379.30078
239.7166,26.54189,10.05648,0.16524,38378.97656
239.00131,26.55232,10.07825,0.44613,38378.66016
238.18869,26.56181,10.09805,0.66791,38378.33984
237.24568,26.56914,10.11333,0.83602,38378.01562
236.14355,26.57367,10.12279,0.89115,38377.69922
234.89677,26.57526,10.12612,0.85023,38377.375
233.55164,26.57391,10.12328,0.72404,38377.05859
232.13271,26.56974,10.11459,0.54063,38376.73438
230.65123,26.56325,10.10105,0.32009,38376.41016
229.19789,26.55585,10.08561,0.13226,38376.08984
227.8506,26.54921,10.07175,0.02487,38375.76562
226.62726,26.5444,10.06171,0.00727,38375.44141
225.54498,26.54191,10.05652,0.06327,38375.12109
224.5592,26.54156,10.05579,0.1653,38374.80078
223.65372,26.54275,10.05827,0.27753,38374.48047
222.77805,26.5447,10.06234,0.37655,38374.16406
221.89404,26.54676,10.06665,0.44907,38373.83984
220.99753,26.54846,10.07019,0.49451,38373.52344
220.07268,26.54963,10.07264,0.51931,38373.20312
219.13069,26.5503,10.07403,0.53419,38372.88281
218.18181,26.5506,10.07465,0.5471,38372.56641
217.2382,26.55071,10.07488,0.56455,38372.23828
216.30119,26.55076,10.075,0.58787,38371.92188
215.37015,26.55085,10.07517,0.61691,38371.59766
214.45222,26.551,10.07548,0.65036,38371.27734
213.54234,26.5512,10.07591,0.68497,38371.11328
212.63884,26.55144,10.0764,0.72057,38370.79688
211.74219,26.55168,10.0769,0.75542,38370.47266
210.84903,26.5519,10.07737,0.78969,38370.14844
209.96254,26.5521,10.07779,0.82361,38369.82812
209.078,26.55228,10.07816,0.85658,38369.50781
208.19733,26.55243,10.07847,0.89047,38369.1875
207.32457,26.55255,10.07873,0.92616,38368.86719
206.45866,26.55264,10.07892,0.96349,38368.54297
205.59024,26.55268,10.07901,0.99663,38368.22656
204.72771,26.55268,10.079,1.02918,38367.90234
203.86755,26.55266,10.07895,1.06237,38367.57812
203.01199,26.55263,10.07889,1.09687,38367.26172
202.16257,26.55261,10.07884,1.13205,38366.9375
201.31329,26.5526,10.07882,1.16916,38366.61328
199.81398,26.55259,10.07881,1.23737,38366.37891
198.08733,26.55277,10.07919,1.31003,38366.19922
196.37308,26.55337,10.08043,1.41109,38366.01562
194.67593,26.55433,10.08243,1.52187,38365.83203
192.98235,26.55549,10.08486,1.63197,38365.65234
191.29134,26.5567,10.08738,1.7362,38365.46875
189.5932,26.55785,10.08979,1.83581,38365.28516
187.88803,26.55889,10.09196,1.93256,38365.10547
186.18584,26.55981,10.09388,2.0281,38364.91797
184.46988,26.56063,10.09558,2.12592,38364.73828
182.74974,26.56135,10.0971,2.22619,38364.55078
181.01549,26.56202,10.09849,2.33073,38364.37109
179.28738,26.56264,10.09979,2.4383,38364.1875
177.55869,26.56324,10.10103,2.55055,38364.00391
175.81296,26.56382,10.10224,2.66791,38363.82422
174.07367,26.56439,10.10343,2.78899,38363.64062
172.33313,26.56496,10.10462,2.91456,38363.46094
170.5834,26.56553,10.10581,3.04441,38363.27344
168.82997,26.56611,10.10701,3.1794,38363.09375
167.07536,26.56668,10.10821,3.31887,38362.91406
165.32173,26.56726,10.10942,3.46236,38362.72656
163.55959,26.56785,10.11064,3.61182,38362.54688
161.7782,26.56845,10.11189,3.76767,38362.36719
160.00693,26.56905,10.11315,3.92852,38362.17969
158.22391,26.56967,10.11444,4.09562,38362
156.43275,26.5703,10.11575,4.26933,38361.8125
154.62802,26.57094,10.11709,4.44985,38361.63281
152.82875,26.57159,10.11846,4.63564,38361.44922
151.01068,26.57227,10.11987,4.83149,38361.26562
149.18446,26.57297,10.12133,5.03564,38361.08594
147.34674,26.5737,10.12286,5.25046,38360.90234
145.50974,26.57449,10.1245,5.38201,38360.71875
143.7075,26.57562,10.12686,5.49548,38360.53516
141.96646,26.57749,10.13076,5.62835,38360.35547
140.32188,26.58037,10.13677,5.77888,38360.17188
138.78065,26.58449,10.14536,5.94408,38359.98828
137.34297,26.59,10.15685,6.12537,38359.80469
